
  0%|▏                                                       | 15/5000 [00:01<06:26, 12.91it/s]
tensor(2.1451, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1070, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3524, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7666, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5139, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4660, device='cuda:0', grad_fn=<NegBackward0>)

 58%|███████████████████████████████▏                      | 2883/5000 [01:57<01:05, 32.17it/s]
tensor(1.0356, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4591, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4321, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2630, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8445, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8619, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2506, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4879, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4597, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6418, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2341, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9788, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2744, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0135, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5432, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7844, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5412, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7169, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4929, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8743, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0066, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2163, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0069, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1601, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4632, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2637, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5085, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0074, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6496, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6347, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0997, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1096, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0659, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8366, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7223, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1452, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.0910, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8804, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1690, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8042, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2256, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9672, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8868, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4368, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9407, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2336, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6930, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6450, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2140, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7304, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0370, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9618, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0615, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5034, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3258, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2253, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7418, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7155, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6923, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1511, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4757, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0940, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0775, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6812, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3169, device='cuda:0', grad_fn=<NegBackward0>)

 59%|███████████████████████████████▊                      | 2949/5000 [01:59<01:03, 32.47it/s]
tensor(1.7128, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9866, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2751, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0833, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8709, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7524, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1015, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4938, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1933, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4568, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9839, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8255, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9761, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8501, device='cuda:0', grad_fn=<NegBackward0>)
7.5
tensor(1.1969, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7595, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5575, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1232, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0221, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8657, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1025, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7322, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0240, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8146, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1534, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3225, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3212, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1810, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2169, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9856, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1300, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8039, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0262, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.5404, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4937, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2000, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5537, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0974, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8286, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2647, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3460, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3375, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1251, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1357, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5102, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4984, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5294, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6488, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0913, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2495, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.3536, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7858, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0409, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3052, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9338, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6867, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5260, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1199, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.9391, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4474, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8707, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3845, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0827, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0820, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7233, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7515, device='cuda:0', grad_fn=<NegBackward0>)

 60%|████████████████████████████████▌                     | 3020/5000 [02:01<01:01, 32.23it/s]
tensor(2.5910, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2857, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2854, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2025, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6213, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3050, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3728, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1916, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5177, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3140, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6930, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6845, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2698, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3772, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7340, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4100, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1655, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1425, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5304, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6353, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0749, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9356, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4360, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2292, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3400, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1863, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1086, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9981, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8197, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9231, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5641, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8143, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7261, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7156, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2950, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8841, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0419, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0839, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9457, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1756, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8529, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4637, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0926, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6151, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7060, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9809, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1159, device='cuda:0', grad_fn=<NegBackward0>)
7.06
tensor(0.9313, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4720, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3319, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3543, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5463, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6708, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2217, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0570, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2088, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8774, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.7725, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4430, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9574, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8059, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7256, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6993, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2879, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0515, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1516, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0788, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7286, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8355, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7780, device='cuda:0', grad_fn=<NegBackward0>)

 62%|█████████████████████████████████▎                    | 3083/5000 [02:03<01:14, 25.64it/s]
tensor(1.8981, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3291, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2673, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6393, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0248, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9926, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3101, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0480, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1694, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8678, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9648, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2942, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7549, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7340, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3668, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.4625, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4469, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0354, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4457, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6969, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9546, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0991, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0912, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5267, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2857, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6740, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7942, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2894, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0868, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8038, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8190, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3880, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0441, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1330, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4096, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1046, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9310, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1773, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5271, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1272, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1481, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9650, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7348, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5195, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9911, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2157, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7345, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1052, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9535, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1412, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9764, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8888, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9644, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0212, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3024, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7265, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5259, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1827, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5354, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3639, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1119, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2067, device='cuda:0', grad_fn=<NegBackward0>)

 63%|██████████████████████████████████                    | 3156/5000 [02:05<00:54, 33.59it/s]
tensor(1.0760, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8110, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4302, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4265, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3400, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9844, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0853, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7240, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9673, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4883, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4051, device='cuda:0', grad_fn=<NegBackward0>)
7.04
tensor(0.7155, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9389, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6530, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3988, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7102, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8306, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3054, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3221, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3322, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8902, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3418, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2196, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3980, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2637, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0895, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0644, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9281, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0608, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9251, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3153, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.6988, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0514, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1133, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5194, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9193, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2483, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3037, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9656, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1027, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0262, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7961, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0079, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7809, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9155, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6986, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1932, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1018, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9262, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4005, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3559, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3627, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0541, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1269, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7810, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6686, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6043, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9790, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1429, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0233, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4299, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6621, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4107, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0005, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6770, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2462, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0722, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4774, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2656, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8341, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0936, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4685, device='cuda:0', grad_fn=<NegBackward0>)

 65%|██████████████████████████████████▉                   | 3230/5000 [02:07<00:49, 35.76it/s]
tensor(2.1178, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3258, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5223, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3556, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4243, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9566, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7276, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8809, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1679, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9367, device='cuda:0', grad_fn=<NegBackward0>)
